version 2
instanceKlass  @bci javax/xml/datatype/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda+0x000001c837755b00
instanceKlass  @bci javax/xml/datatype/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda+0x000001c837755638
instanceKlass javax/xml/datatype/FactoryFinder$1
instanceKlass  @bci javax/xml/datatype/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda+0x000001c8377551f0
instanceKlass javax/xml/datatype/FactoryFinder
instanceKlass javax/xml/datatype/DatatypeFactory
instanceKlass javax/xml/bind/DatatypeConverterImpl
instanceKlass javax/xml/bind/DatatypeConverterInterface
instanceKlass javax/xml/bind/DatatypeConverter
instanceKlass io/jsonwebtoken/impl/AbstractTextCodec
instanceKlass io/jsonwebtoken/impl/DefaultTextCodecFactory
instanceKlass io/jsonwebtoken/impl/TextCodecFactory
instanceKlass io/jsonwebtoken/impl/TextCodec
instanceKlass io/jsonwebtoken/lang/Strings
instanceKlass io/jsonwebtoken/impl/DefaultClock
instanceKlass io/jsonwebtoken/Clock
instanceKlass io/jsonwebtoken/lang/Assert
instanceKlass io/jsonwebtoken/impl/JwtMap
instanceKlass io/jsonwebtoken/impl/compression/DefaultCompressionCodecResolver
instanceKlass io/jsonwebtoken/impl/crypto/JwtSignatureValidator
instanceKlass io/jsonwebtoken/JwtHandler
instanceKlass io/jsonwebtoken/Jwt
instanceKlass java/security/Key
instanceKlass io/jsonwebtoken/CompressionCodecResolver
instanceKlass io/jsonwebtoken/impl/DefaultJwtParser
instanceKlass io/jsonwebtoken/JwsHeader
instanceKlass io/jsonwebtoken/JwtParser
instanceKlass io/jsonwebtoken/Header
instanceKlass io/jsonwebtoken/JwtBuilder
instanceKlass io/jsonwebtoken/Claims
instanceKlass io/jsonwebtoken/ClaimsMutator
instanceKlass io/jsonwebtoken/Jwts
instanceKlass org/apache/coyote/Constants
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x000001c837886b20
instanceKlass  @bci org/springframework/util/CollectionUtils$MultiValueMapAdapter addAll (Ljava/lang/Object;Ljava/util/List;)V 5 <appendix> argL0 ; # org/springframework/util/CollectionUtils$MultiValueMapAdapter$$Lambda+0x000001c8378868e8
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass org/springframework/web/util/UriComponents
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x000001c837884c78
instanceKlass  @bci org/springframework/util/CollectionUtils$MultiValueMapAdapter add (Ljava/lang/Object;Ljava/lang/Object;)V 5 <appendix> argL0 ; # org/springframework/util/CollectionUtils$MultiValueMapAdapter$$Lambda+0x000001c837884a40
instanceKlass org/apache/tomcat/util/http/NamesEnumerator
instanceKlass org/springframework/web/util/WebUtils
instanceKlass org/springframework/http/server/ServerHttpAsyncRequestControl
instanceKlass org/springframework/http/server/ServletServerHttpRequest
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping getMappingComparator (Ljavax/servlet/http/HttpServletRequest;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x000001c8378829d8
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$MatchComparator
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
instanceKlass org/springframework/util/AntPathMatcher$AntPatternComparator
instanceKlass org/springframework/web/util/UriUtils
instanceKlass org/springframework/web/cors/CorsUtils
instanceKlass org/springframework/security/core/context/SecurityContextImpl
instanceKlass org/springframework/security/core/context/SecurityContext
instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy
instanceKlass org/springframework/security/core/context/SecurityContextHolderStrategy
instanceKlass org/springframework/security/core/context/SecurityContextHolder
instanceKlass org/springframework/security/web/context/HttpRequestResponseHolder
instanceKlass org/springframework/web/context/request/async/CallableProcessingInterceptorAdapter
instanceKlass org/springframework/security/web/FilterChainProxy$VirtualFilterChain
instanceKlass javax/servlet/ServletResponseWrapper
instanceKlass org/springframework/context/i18n/SimpleLocaleContext
instanceKlass org/springframework/context/i18n/LocaleContextHolder
instanceKlass org/apache/tomcat/util/http/parser/AcceptLanguage
instanceKlass org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/AsyncWebRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncUtils
instanceKlass org/apache/catalina/util/TLSUtil
instanceKlass org/apache/catalina/connector/ResponseFacade
instanceKlass org/apache/catalina/core/ApplicationFilterFactory$1
instanceKlass org/apache/catalina/core/ApplicationDispatcher
instanceKlass org/apache/catalina/AsyncDispatcher
instanceKlass org/apache/catalina/core/ApplicationFilterChain
instanceKlass org/apache/catalina/core/ApplicationFilterFactory
instanceKlass org/springframework/web/servlet/support/AbstractFlashMapManager
instanceKlass org/springframework/web/servlet/view/DefaultRequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/theme/AbstractThemeResolver
instanceKlass org/springframework/web/servlet/i18n/AcceptHeaderLocaleResolver
instanceKlass org/apache/coyote/AbstractProcessor$1
instanceKlass javax/security/auth/message/config/AuthConfigFactory$1
instanceKlass javax/security/auth/message/config/AuthConfigFactory$2
instanceKlass javax/security/auth/message/config/AuthConfigFactory
instanceKlass org/apache/catalina/connector/RequestFacade
instanceKlass org/apache/catalina/util/SessionConfig
instanceKlass org/apache/tomcat/util/buf/UEncoder
instanceKlass org/apache/tomcat/util/collections/ConcurrentCache
instanceKlass org/apache/tomcat/util/http/parser/MediaTypeCache
instanceKlass org/apache/catalina/core/ApplicationMapping
instanceKlass org/apache/catalina/mapper/MappingData
instanceKlass org/apache/catalina/util/ParameterMap
instanceKlass org/apache/tomcat/util/buf/ByteChunk$ByteInputChannel
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass org/apache/tomcat/util/http/parser/Host
instanceKlass org/apache/coyote/http11/Constants
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/tomcat/util/buf/Ascii
instanceKlass org/apache/tomcat/util/http/ValuesEnumerator
instanceKlass org/apache/coyote/http11/filters/GzipOutputFilter
instanceKlass org/apache/coyote/http11/filters/BufferedInputFilter
instanceKlass org/apache/coyote/http11/filters/VoidOutputFilter
instanceKlass org/apache/coyote/http11/filters/VoidInputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedOutputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityOutputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityInputFilter
instanceKlass org/apache/coyote/http11/Http11OutputBuffer$SocketOutputBuffer
instanceKlass org/apache/coyote/http11/Http11OutputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$SocketInputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseData
instanceKlass org/apache/coyote/http11/Http11InputBuffer
instanceKlass org/apache/tomcat/util/net/ApplicationBufferHandler
instanceKlass org/hibernate/jpa/spi/CriteriaQueryTupleTransformer$TupleImpl
instanceKlass org/apache/tomcat/util/http/parser/HttpParser
instanceKlass org/apache/coyote/AsyncStateMachine
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c837870000
instanceKlass org/apache/coyote/RequestInfo
instanceKlass org/springframework/data/jpa/repository/query/ParameterMetadataProvider$1
instanceKlass org/hibernate/transform/BasicTransformerAdapter
instanceKlass org/apache/tomcat/util/log/UserDataHelper
instanceKlass org/apache/tomcat/util/http/Parameters
instanceKlass org/springframework/transaction/support/ResourceHolder
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$RegistryHolder
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters
instanceKlass org/apache/tomcat/util/http/ServerCookie
instanceKlass org/apache/tomcat/util/http/ServerCookies
instanceKlass org/apache/tomcat/util/http/MimeHeaderField
instanceKlass org/apache/tomcat/util/http/MimeHeaders
instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery$TupleConverter
instanceKlass  @bci org/springframework/data/repository/query/ResultProcessor withDynamicProjection (Lorg/springframework/data/repository/query/ParameterAccessor;)Lorg/springframework/data/repository/query/ResultProcessor; 13 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/ResultProcessor$$Lambda+0x000001c83786ad78
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRefImpl
instanceKlass org/apache/tomcat/util/buf/MessageBytes$MessageBytesFactory
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRef
instanceKlass org/apache/tomcat/util/buf/MessageBytes
instanceKlass  @bci org/hibernate/hql/internal/HolderInstantiator <init> (Lorg/hibernate/transform/ResultTransformer;[Ljava/lang/String;)V 20 <appendix> member <vmtarget> ; # org/hibernate/hql/internal/HolderInstantiator$$Lambda+0x000001c837869ed8
instanceKlass  @bci org/hibernate/hql/internal/HolderInstantiator <init> (Lorg/hibernate/transform/ResultTransformer;[Ljava/lang/String;)V 5 <appendix> argL0 ; # org/hibernate/hql/internal/HolderInstantiator$$Lambda+0x000001c837869cc0
instanceKlass  @bci org/hibernate/hql/internal/HolderInstantiator <init> (Lorg/hibernate/transform/ResultTransformer;)V 5 <appendix> argL0 ; # org/hibernate/hql/internal/HolderInstantiator$$Lambda+0x000001c837869aa8
instanceKlass org/hibernate/hql/internal/HolderInstantiator
instanceKlass org/apache/coyote/http11/OutputFilter
instanceKlass org/apache/coyote/http11/HttpOutputBuffer
instanceKlass org/hibernate/engine/spi/SelfDirtinessTracker
instanceKlass org/apache/coyote/http11/InputFilter
instanceKlass org/hibernate/type/TypeHelper
instanceKlass org/apache/coyote/OutputBuffer
instanceKlass org/apache/coyote/InputBuffer
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl$1
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$1
instanceKlass org/apache/coyote/AbstractProcessorLight
instanceKlass org/hibernate/secure/spi/PermissionCheckEntityInformation
instanceKlass org/apache/coyote/ActionHook
instanceKlass org/hibernate/engine/internal/Versioning
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ManagedEntityImpl
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry$EnumState
instanceKlass org/apache/tomcat/util/net/ContainerThreadMarker
instanceKlass org/hibernate/engine/spi/EntityEntryExtraState
instanceKlass org/apache/coyote/ContainerThreadMarker
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass org/hibernate/engine/internal/TwoPhaseLoad
instanceKlass org/apache/tomcat/util/net/NioEndpoint$PollerEvent
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/hibernate/type/descriptor/sql/BasicExtractor
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/hibernate/engine/spi/EntityKey
instanceKlass org/apache/tomcat/util/net/WriteBuffer
instanceKlass org/hibernate/loader/Loader$SqlStatementWrapper
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$3
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$2
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$1
instanceKlass com/zaxxer/hikari/pool/ProxyResultSet
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$OperationState
instanceKlass org/apache/tomcat/util/net/SendfileDataBase
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$CompletionCheck
instanceKlass org/apache/tomcat/util/net/SocketBufferHandler
instanceKlass org/hibernate/engine/jdbc/internal/ResultSetReturnImpl
instanceKlass org/hibernate/engine/jdbc/spi/JdbcWrapper
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass com/mysql/cj/ClientPreparedQueryBindValue
instanceKlass com/mysql/cj/BindValue
instanceKlass com/mysql/cj/AbstractQueryBindings
instanceKlass com/mysql/cj/BatchVisitor
instanceKlass com/mysql/cj/ParseInfo
instanceKlass com/mysql/cj/PreparedQuery
instanceKlass com/mysql/cj/QueryBindings
instanceKlass com/mysql/cj/jdbc/ParameterBindings
instanceKlass java/sql/ParameterMetaData
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl
instanceKlass org/hibernate/dialect/pagination/LimitHelper
instanceKlass org/hibernate/engine/spi/TypedValue$1
instanceKlass org/hibernate/engine/spi/TypedValue
instanceKlass org/hibernate/engine/spi/QueryParameters
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod getLockModeType ()Ljavax/persistence/LockModeType; 12 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x000001c83785a668
instanceKlass org/springframework/data/jpa/repository/query/Jpa21Utils
instanceKlass org/hibernate/query/spi/QueryParameterBindingValidator
instanceKlass org/hibernate/query/internal/QueryParameterBindingImpl
instanceKlass org/hibernate/jpa/TypedParameterValue
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter setParameter (Ljavax/persistence/Query;[Ljava/lang/Object;Lorg/springframework/data/jpa/repository/query/QueryParameterSetter$ErrorHandling;)V 168 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter$$Lambda+0x000001c837859ba8
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinder bind (Ljavax/persistence/Query;[Ljava/lang/Object;Lorg/springframework/data/jpa/repository/query/QueryParameterSetter$ErrorHandling;)Ljavax/persistence/Query; 7 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterBinder$$Lambda+0x000001c8378596a8
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator$DeferredQueryInvocationHandler
instanceKlass org/hibernate/query/criteria/internal/compile/CriteriaQueryTypeQueryAdapter
instanceKlass org/hibernate/query/criteria/internal/CriteriaQueryImpl$1$1$1
instanceKlass org/hibernate/jpa/spi/HibernateEntityManagerImplementor$QueryOptions$ResultMetadataValidator
instanceKlass org/hibernate/query/criteria/internal/CriteriaQueryImpl$1$1
instanceKlass org/hibernate/query/criteria/internal/compile/CriteriaCompiler$2
instanceKlass org/hibernate/jpa/spi/HibernateEntityManagerImplementor$QueryOptions
instanceKlass org/hibernate/query/criteria/internal/CriteriaQueryImpl$1
